Cities,Country,Latitude,Longitude,Tempature,Humidity,Cloudiness,Wind Speed
tura,IN,25.5198,90.2201,31.58,28,3,1.42
neuquen,AR,-38.9516,-68.0591,13.0,82,0,0.51
antalaha,MG,-14.9003,50.2788,22.84,91,12,3.2
saucillo,MX,28.0167,-105.2833,21.54,14,0,10.42
eyl,SO,7.9803,49.8164,28.03,76,7,1.65
havelock,US,34.8791,-76.9013,20.34,78,1,7.72
tahoua,NE,14.8888,5.2692,29.18,8,0,3.83
ceuta,ES,35.8903,-5.3075,16.5,77,14,4.63
padang,ID,-0.9492,100.3543,25.0,94,75,2.06
yeniseysk,RU,58.4497,92.1703,5.2,86,100,1.23
ayorou,NE,14.7308,0.9174,32.22,15,0,3.64
son la,VN,21.3167,103.9,21.14,85,92,1.54
hay river,CA,60.8156,-115.7999,-2.0,54,69,3.09
casablanca,MA,33.5928,-7.6192,11.5,94,75,1.54
colonia,DE,50.9333,6.95,11.94,76,0,3.09
nago,JP,26.5881,127.9761,20.85,88,90,5.66
san miguel,SV,13.4833,-88.1833,29.0,74,40,1.54
palia kalan,IN,28.45,80.5833,31.19,20,0,2.61
jiutai,CN,44.1525,125.8328,16.0,23,75,9.0
korla,CN,41.7597,86.1469,21.03,18,0,0.68
hovd,MN,48.0056,91.6419,15.56,31,15,1.05
saurimo,AO,-9.6608,20.3916,18.08,94,47,1.34
ixtapa,MX,20.7,-105.2,24.22,83,90,4.12
shanghai,CN,31.2222,121.4581,23.7,41,84,5.0
shimanovsk,RU,52.0,127.7,10.34,32,98,3.58
atbasar,KZ,51.8,68.3333,11.21,66,99,3.35
zalantun,CN,48.0,122.7167,7.2,21,49,5.85
marathon,US,44.9,-89.7668,13.09,55,90,2.06
hofn,IS,64.2539,-15.2082,2.14,64,98,3.81
vestmannaeyjar,IS,63.4427,-20.2734,6.25,70,100,5.73
agadez,NE,19.75,10.25,28.71,13,0,2.81
fuerte olimpo,PY,-21.0415,-57.8738,17.14,52,7,2.89
mogocha,RU,53.7333,119.7667,-2.74,79,100,4.31
tigzirt,DZ,36.8886,4.1198,15.3,86,100,2.22
belyy yar,RU,53.6039,91.3903,12.0,50,0,3.0
san pedro,PH,14.35,121.0167,31.17,58,40,1.54
kedrovyy,RU,56.1667,91.8167,5.0,93,90,7.0
quang ngai,VN,15.1167,108.8,29.56,62,98,1.96
koson,UZ,39.0375,65.585,21.0,46,0,3.09
gat,IL,31.61,34.7642,16.69,46,0,1.41
yamada,JP,39.4667,141.95,11.56,92,100,0.75
geraldton,AU,-28.7667,114.6,25.0,57,100,2.57
nador,MA,35.174,-2.9287,14.27,72,0,5.66
manokwari,ID,-0.8667,134.0833,28.43,70,23,1.88
samarai,PG,-10.6167,150.6667,26.77,72,100,4.49
lobito,AO,-12.3481,13.5456,25.89,80,93,1.25
juneau,US,58.3019,-134.4197,4.4,65,90,3.6
vagamo,NO,61.8751,9.0967,-5.82,90,62,1.37
kirando,TZ,-7.4167,30.6,21.7,82,53,2.77
zhuanghe,CN,39.7008,122.9911,12.09,70,56,5.7
belmonte,BR,-15.8631,-38.8828,26.0,78,75,1.03
novochernorechenskiy,RU,56.2669,91.0828,4.63,85,100,5.27
kundiawa,PG,-6.0167,144.9667,17.95,95,100,0.62
leh,IN,34.1667,77.5833,3.05,45,34,0.37
lowestoft,GB,52.4752,1.7516,6.11,84,67,2.68
tutoia,BR,-2.7619,-42.2744,25.27,87,100,2.75
port lincoln,AU,-34.7333,135.8667,21.47,38,11,1.05
taltal,CL,-25.4,-70.4833,17.48,82,0,1.68
cookeville,US,36.1628,-85.5016,19.02,100,100,2.06
sitka,US,57.0531,-135.33,9.0,81,90,3.6
rabaul,PG,-4.1967,152.1721,28.0,71,51,2.89
lodja,CD,-3.4833,23.4333,20.81,98,100,0.92
seoul,KR,37.5683,126.9778,15.68,42,0,3.09
pervomayskiy,RU,53.2485,40.2871,3.33,68,95,3.26
athabasca,CA,54.7169,-113.2854,1.94,80,100,1.03
kolpny,RU,52.2282,37.0368,3.48,68,79,1.7
terrace bay,CA,48.7834,-87.1,4.0,81,23,1.03
barranca,PE,-10.75,-77.7667,19.26,84,37,3.84
skoghall,SE,59.3232,13.4655,-3.0,93,99,2.06
mragowo,PL,53.8644,21.3051,1.0,69,0,1.54
martorell,ES,41.474,1.9306,13.81,88,90,0.51
olga,RU,43.7444,135.2892,15.48,27,0,1.53
najran,SA,17.4924,44.1277,21.0,64,40,1.73
ketchikan,US,55.3422,-131.6461,9.0,93,90,4.12
blyznyuky,UA,48.8578,36.5551,4.02,63,0,2.96
mitchell,US,43.7094,-98.0298,14.83,39,1,1.19
koforidua,GH,6.0941,-0.2591,27.0,83,0,2.06
bowen,AU,-20.0167,148.2333,25.0,65,75,7.2
revda,RU,56.801,59.9303,3.0,87,0,6.0
sampang,ID,-7.1872,113.2394,29.0,79,20,2.06
ouallam,NE,14.3188,2.0866,31.58,14,2,3.18
gobabis,NA,-22.45,18.9667,17.57,51,17,3.22
almaznyy,RU,48.0448,40.045,7.0,81,0,5.0
sijunjung,ID,-0.6876,100.9537,26.44,83,100,0.44
narok,KE,-1.0783,35.8601,12.75,96,100,2.32
dicabisagan,PH,17.0818,122.4157,28.53,60,74,1.76
worland,US,44.0169,-107.9554,15.71,27,1,2.57
las vegas,US,36.175,-115.1372,26.15,8,1,4.12
chalus,IR,36.655,51.4204,17.0,94,90,2.06
svetlyy,RU,54.675,20.1347,3.46,81,0,3.0
baykit,RU,61.67,96.37,3.01,80,100,2.23
bira,RU,49.0,132.4667,12.34,27,47,2.12
port hedland,AU,-20.3167,118.5667,34.0,15,0,6.69
abu samrah,SY,35.3029,37.1841,17.49,44,6,2.55
mirabad,AF,30.4362,61.8383,27.35,23,51,3.19
maura,NO,60.25,11.0167,1.79,64,0,2.26
plesetsk,RU,62.708,40.2916,-4.52,86,13,1.5
ambon,ID,-3.6954,128.1814,28.81,66,88,1.65
hambantota,LK,6.1241,81.1185,28.0,94,40,2.06
bandar-e anzali,IR,37.4727,49.4622,16.0,100,75,1.7
vangaindrano,MG,-23.35,47.6,21.29,93,26,1.24
saint-denis,FR,48.9167,2.3333,7.67,76,0,1.54
sumenep,ID,-7.0167,113.8667,28.93,67,11,3.92
la palma,US,33.8464,-118.0467,23.0,31,1,2.57
algiers,DZ,36.7525,3.042,14.0,94,40,3.09
natal,BR,-5.795,-35.2094,25.52,83,20,7.2
bordighera,IT,43.7806,7.6645,12.94,88,75,1.03
fonte boa,BR,-2.4959,-66.2662,22.83,97,100,0.6
dublin,US,37.7021,-121.9358,20.81,30,1,5.66
valley city,US,46.9233,-98.0032,12.0,47,90,8.75
